     1→===FILE:scratch-gui===
     2→{
     3→  "name": "scratch-gui",
     4→  "version": "3.2.37",
     5→  "description": "Graphical User Interface for creating and running Scratch 3.0 projects",
     6→  "author": "Massachusetts Institute of Technology",
     7→  "license": "GPL-3.0",
     8→  "homepage": "https://github.com/LLK/scratch-gui#readme",
     9→  "repository": {
    10→    "type": "git",
    11→    "url": "https://github.com/LLK/scratch-gui.git"
    12→  },
    13→  "main": "./dist/scratch-gui.js",
    14→  "scripts": {
    15→    "build": "npm run clean && webpack --colors --bail",
    16→    "clean": "rimraf ./build && mkdirp build && rimraf ./dist && mkdirp dist",
    17→    "deploy": "touch build/.nojekyll && gh-pages -t -d build -m \"[skip ci] Build for $(git log --pretty=format:%H -n1)\"",
    18→    "prepublish": "node scripts/prepublish.mjs",
    19→    "prune": "./prune-gh-pages.sh",
    20→    "i18n:push": "tx-push-src scratch-editor interface translations/en.json",
    21→    "i18n:src": "rimraf ./translations/messages/src && babel src > tmp.js && rimraf tmp.js && build-i18n-src ./translations/messages/src ./translations/",
    22→    "start": "webpack-dev-server",
    23→    "test": "npm run test:lint && npm run test:unit && npm run build && npm run test:integration",
    24→    "test:integration": "jest --maxWorkers=4 test[\\\\/]integration",
    25→    "test:lint": "eslint . --ext .js,.jsx",
    26→    "test:unit": "jest test[\\\\/]unit[\\\\/]addons",
    27→    "test:smoke": "jest --runInBand test[\\\\/]smoke",
    28→    "watch": "webpack --colors --watch"
    29→  },
    30→  "config": {
    31→    "commitizen": {
    32→      "path": "cz-conventional-changelog"
    33→    }
    34→  },
    35→  "dependencies": {
    36→    "@microbit/microbit-universal-hex": "0.2.2",
    37→    "@turbowarp/jszip": "^3.11.1",
    38→    "@turbowarp/nanolog": "^1.0.1",
    39→    "@turbowarp/scratch-l10n": "^3.1001.0-202401241456-994097a5",
    40→    "@turbowarp/scratch-storage": "^2.0.0",
    41→    "@turbowarp/scratch-svg-renderer": "^1.1.0",
    42→    "@turbowarp/startaudiocontext": "^1.0.0",
    43→    "arraybuffer-loader": "^1.0.6",
    44→    "autoprefixer": "^9.0.1",
    45→    "balance-text": "3.3.1",
    46→    "base64-loader": "1.0.0",
    47→    "bowser": "1.9.4",
    48→    "classnames": "2.2.6",
    49→    "computed-style-to-inline-style": "3.0.0",
    50→    "cookie": "0.5.0",
    51→    "copy-webpack-plugin": "6.4.1",
    52→    "core-js": "2.5.7",
    53→    "css-loader": "^1.0.0",
